==================================================
THE JUICER - PROJECT REPOSITORY AUDIT DUMP
Generated on: 09/23/2026 18:19:18
Path: C:\Users\Chuck\the-juicer
==================================================

--- DIRECTORY LISTING ---

Name                                        Length  LastWriteTime        
----                                        ------  -------------        
.devcontainer                                       9/21/2026 10:20:06 PM
.github                                             9/16/2026 10:29:14 PM
.streamlit                                          9/22/2026 9:16:24 PM 
archive                                             9/22/2026 8:34:07 PM 
auto_pilot.bat                                      9/16/2026 10:29:14 PM
backup_before_final_20260920_111203                 9/21/2026 10:20:06 PM
firm_sandbox                                        9/19/2026 9:59:06 AM 
pages                                               9/18/2026 9:52:25 PM 
powerbi_exports                                     9/21/2026 10:20:06 PM
System_Operations                                   9/23/2026 6:38:09 AM 
__pycache__                                         9/23/2026 6:12:17 PM 
.gitignore                                  214     9/22/2026 8:35:13 PM 
.python-version                             9       9/16/2026 10:29:14 PM
0                                           0       9/20/2026 9:32:35 PM 
0.8                                         0       9/16/2026 10:29:14 PM
3.0                                         0       9/16/2026 10:29:14 PM
abbyslayz_syndicate.py                      5056    9/21/2026 10:20:06 PM
abbys_scale.py                              5220    9/21/2026 10:20:06 PM
accountability.py                           4969    9/21/2026 10:20:06 PM
action_grid.db                              1265664 9/23/2026 6:12:47 PM 
action_grid.db.bak_20260923_063640          1265664 9/22/2026 10:38:56 PM
address_fix.py                              6595    9/21/2026 10:20:06 PM
aesthetic_update.py                         9336    9/21/2026 10:20:06 PM
app.py                                      5534    9/23/2026 6:12:17 PM 
app.py.bak_20260922_202538                  4031    9/21/2026 10:20:06 PM
app.py.bak_20260922_223831                  3956    9/22/2026 10:04:10 PM
app.py.bak_20260923_180044                  4132    9/22/2026 10:57:24 PM
app.py.bak_20260923_181217                  5310    9/23/2026 6:00:45 PM 
apply_clean_patch.py                        1691    9/21/2026 10:20:06 PM
apply_real_books.py                         3133    9/21/2026 10:20:06 PM
apply_safe_v2.py                            1106    9/21/2026 10:20:06 PM
apply_upgrade.py                            2162    9/21/2026 10:20:06 PM
app_backup_safe.py                          3956    9/22/2026 10:38:31 PM
app_before_full_rebuild_20260921.py         3188    9/21/2026 10:20:06 PM
audit_for_claude_2.txt                      1068    9/22/2026 7:37:37 PM 
audit_juicer.ps1                            6019    9/22/2026 7:51:58 PM 
audit_output.txt                            248178  9/22/2026 7:52:15 PM 
audit_report.txt                            7992    9/21/2026 10:20:06 PM
background_daemon.py                        1979    9/19/2026 8:15:58 AM 
black_mamba_fix.py                          2516    9/21/2026 10:20:06 PM
brain.json                                  531     9/17/2026 4:31:32 PM 
bug_detector.py                             1546    9/21/2026 10:20:06 PM
build_bulletproof_8bit.py                   6827    9/18/2026 11:45:27 PM
build_intern_animation.py                   5512    9/18/2026 11:45:27 PM
build_master_roster.py                      3108    9/21/2026 10:20:06 PM
build_true_8bit.py                          6294    9/18/2026 11:45:27 PM
build_week2_slips.py                        2890    9/19/2026 6:18:42 AM 
bulletproof_fix.py                          10770   9/21/2026 10:20:06 PM
chaos_engine.py                             3463    9/19/2026 12:07:27 AM
check_db.py                                 1681    9/21/2026 10:20:06 PM
check_donna_schema.py                       713     9/19/2026 5:37:59 AM 
check_recipe_schema.py                      703     9/19/2026 5:51:26 AM 
check_schema.py                             709     9/19/2026 5:28:49 AM 
chunk1_source_dump.txt                      115442  9/23/2026 6:20:53 AM 
